TKalturaClient
v6
r1
cCheck dependencies
cProcessPCH /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/KalturaClient-Prefix-cetprghemnknnjenmhulsmiggzjo/KalturaClient-Prefix.pch.pch KalturaClient/KalturaClient-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/KalturaClient-Prefix-fhkbbilhlbgoxiasjllgevmcdaiz/KalturaClient-Prefix.pch.pch KalturaClient/KalturaClient-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/ASINetworkQueue.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaBulkUploadClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaBulkUploadClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaClientBase.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClientBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/ASIDataCompressor.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAsperaClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAsperaClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaShortLinkClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaShortLinkClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaBulkUploadCsvClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaBulkUploadCsvClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAttachmentClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAttachmentClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaCuePointClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaCuePointClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/ASIDownloadCache.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaCaptionSearchClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaCaptionSearchClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAdCuePointClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAdCuePointClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
